BEGIN
SET
SET
RUN_AT | 2026-09-19 11:57:40.133079+00 | 2026-09-19 11:57:40.133445+00
Q0
exec.expiring_n | 2026-09-19 11:56:49.801108+00 | 0.000000
exec.loop_ms | 2026-09-19 11:56:49.801108+00 | 21728.000000
exec.phase_tape_ms | 2026-09-19 11:56:49.801108+00 | 16922.121000
exec.prints_cached_rows | 2026-09-19 11:56:49.801108+00 | 167396.000000
exec.prints_full_reads | 2026-09-19 11:56:49.801108+00 | 1.000000
exec.prints_incremental_rows | 2026-09-19 11:56:49.801108+00 | 198.000000
exec.tape_batch_min | 2026-09-19 11:56:49.801108+00 | 20000.000000
exec.tape_delta_rows | 2026-09-19 11:56:49.801108+00 | 1162740.000000
exec.tape_lag_tickers | 2026-09-19 11:56:49.801108+00 | 11.000000
exec.tape_tickers_n | 2026-09-19 11:56:49.801108+00 | 171.000000
exec.working_rows | 2026-09-19 11:56:49.801108+00 | 29618.000000
Q1
KXNCAAFGAME-26SEP19ASUKU-ASU | 178 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181302746 | 13024 | nw | f
KXNCAAFGAME-26SEP19VTMD-MD | 139 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 196970079 | 13004 | nw | f
KXNCAAFGAME-26SEP19VTMD-VT | 172 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181669375 | 31191 | nw | f
KXNCAAFGAME-26SEP19WMURICE-RICE | 523 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199296214 | 10609 | nw | f
KXNCAAFGAME-26SEP19WMURICE-WMU | 310 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199288651 | 10608 | nw | f
KXNCAAFGAME-26SEP19WVUUVA-UVA | 228 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199266792 | 10632 | nw | f
KXNCAAFGAME-26SEP19WVUUVA-WVU | 343 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179760891 | 14038 | nw | f
KXNCAAFGAME-26SEP19WYOCMU-CMU | 123 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 224923470 | 10315 | nw | f
KXNCAAFGAME-26SEP19WYOCMU-WYO | 105 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 198444542 | 12548 | nw | f
KXNCAAFSPREAD-26SEP19AKRMINN-MINN24 | 148 | 0 | 2026-09-15 21:41:40.203544+00 | 2026-09-15 21:40:40.203544+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179760003 | 16538 | nw | f
KXNCAAFSPREAD-26SEP19ASUKU-ASU6 | 293 | 0 | 2026-09-15 13:31:54.734199+00 | 2026-09-15 13:30:54.734199+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181308013 | 12816 | nw | f
KXNCAAFSPREAD-26SEP19BALLLIB-LIB15 | 3 | 0 | 2026-09-19 06:27:27.913252+00 | 2026-09-19 06:26:27.913252+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 224830552 | 43276 | nw | f
KXNCAAFSPREAD-26SEP19BGSUISU-ISU24 | 53 | 0 | 2026-09-15 17:21:23.84651+00 | 2026-09-15 17:20:23.84651+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 218610203 | 14036 | nw | f
KXNCAAFSPREAD-26SEP19BYUCSU-BYU18 | 165 | 0 | 2026-09-17 03:01:57.249471+00 | 2026-09-17 03:00:57.249471+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 195561222 | 29460 | nw | f
KXNCAAFSPREAD-26SEP19CCARDEL-DEL5 | 38 | 0 | 2026-09-18 04:32:29.078166+00 | 2026-09-18 04:31:29.078166+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 198439990 | 36416 | nw | f
KXNCAAFSPREAD-26SEP19CHARAPP-APP18 | 255 | 0 | 2026-09-14 20:55:15.393161+00 | 2026-09-14 20:54:15.393161+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179759458 | 16421 | nw | f
KXNCAAFSPREAD-26SEP19COLONW-NW4 | 146 | 0 | 2026-09-15 18:06:55.831329+00 | 2026-09-15 18:05:55.831329+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 180408531 | 27296 | nw | f
KXNCAAFSPREAD-26SEP19COLONW-NW5 | 5 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 182186845 | 10313 | nw | f
KXNCAAFSPREAD-26SEP19DUQWSU-WSU39 | 27 | 0 | 2026-09-18 18:25:12.913289+00 | 2026-09-18 18:24:12.913289+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 200453810 | 40477 | nw | f
KXNCAAFSPREAD-26SEP19EMUWIS-WIS24 | 241 | 0 | 2026-09-16 02:34:10.203836+00 | 2026-09-16 02:33:10.203836+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199283658 | 19257 | nw | f
KXNCAAFSPREAD-26SEP19ETAMTLSA-TLSA43 | 22 | 0 | 2026-09-18 15:04:27.913396+00 | 2026-09-18 15:03:27.913396+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199716283 | 38732 | nw | f
KXNCAAFSPREAD-26SEP19FIUFAU-FAU7 | 81 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 182117328 | 33984 | nw | f
KXNCAAFSPREAD-26SEP19FLAAUB-FLA2 | 46 | 0 | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:46:42.913135+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199385596 | 37957 | nw | f
KXNCAAFSPREAD-26SEP19FLAAUB-FLA3 | 148 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 180963819 | 29964 | nw | f
KXNCAAFSPREAD-26SEP19FRESSJSU-FRES7 | 190 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179731141 | 13705 | nw | f
KXNCAAFSPREAD-26SEP19FSUALA-ALA21 | 1 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 225345602 | 9835 | nw | f
KXNCAAFSPREAD-26SEP19GASOJVST-JVST4 | 18 | 0 | 2026-09-18 23:56:42.913199+00 | 2026-09-18 23:55:42.913199+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 203074095 | 41903 | nw | f
KXNCAAFSPREAD-26SEP19GASTUCF-UCF18 | 96 | 0 | 2026-09-18 13:32:42.91319+00 | 2026-09-18 13:31:42.91319+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199314738 | 37921 | nw | f
KXNCAAFSPREAD-26SEP19JMUSDSU-SDSU2 | 92 | 0 | 2026-09-18 16:37:57.913023+00 | 2026-09-18 16:36:57.913023+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199846492 | 39476 | nw | f
KXNCAAFSPREAD-26SEP19KENNTENN-TENN36 | 73 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 200218209 | 11977 | nw | f
KXNCAAFSPREAD-26SEP19LSUMISS-LSU2 | 3 | 0 | 2026-09-17 01:00:42.249548+00 | 2026-09-17 00:59:42.249548+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 224792269 | 28195 | nw | f
KXNCAAFSPREAD-26SEP19LSUMISS-LSU3 | 125 | 0 | 2026-09-17 02:01:27.249486+00 | 2026-09-17 02:00:27.249486+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181302939 | 28810 | nw | f
KXNCAAFSPREAD-26SEP19LTBAY-BAY18 | 17 | 0 | 2026-09-17 16:36:59.077874+00 | 2026-09-17 16:35:59.077874+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181966880 | 33261 | nw | f
KXNCAAFSPREAD-26SEP19MEBC-BC39 | 47 | 0 | 2026-09-18 15:50:57.913144+00 | 2026-09-18 15:49:57.913144+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199865385 | 39183 | nw | f
KXNCAAFSPREAD-26SEP19MOHCIN-CIN15 | 90 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 200634283 | 14371 | nw | f
KXNCAAFSPREAD-26SEP19MRSHMOSU-MRSH4 | 66 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 180356542 | 11390 | nw | f
KXNCAAFSPREAD-26SEP19MRSHMOSU-MRSH5 | 11 | 0 | 2026-09-17 13:47:42.249324+00 | 2026-09-17 13:46:42.249324+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199487037 | 31736 | nw | f
KXNCAAFSPREAD-26SEP19MSSTSCAR-SCAR4 | 24 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199270071 | 37500 | nw | f
KXNCAAFSPREAD-26SEP19NCSTVAN-VAN4 | 53 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181300946 | 14793 | nw | f
KXNCAAFSPREAD-26SEP19NDSUSAC-NDSU28 | 213 | 0 | 2026-09-15 03:00:30.393174+00 | 2026-09-15 02:59:30.393174+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 180262318 | 25883 | nw | f
KXNCAAFSPREAD-26SEP19NEVMTU-NEV4 | 16 | 0 | 2026-09-18 13:02:42.913272+00 | 2026-09-18 13:01:42.913272+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199311953 | 37588 | nw | f
KXNCAAFSPREAD-26SEP19NICHSHSU-SHSU18 | 24 | 0 | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:46:42.913135+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199337660 | 38001 | nw | f
KXNCAAFSPREAD-26SEP19OHIOUSA-USA6 | 12 | 0 | 2026-09-15 13:02:12.232661+00 | 2026-09-15 13:01:12.232661+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 200174097 | 11414 | nw | f
KXNCAAFSPREAD-26SEP19PURUCLA-UCLA15 | 15 | 0 | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:03:53.846703+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 180936372 | 14019 | nw | f
KXNCAAFSPREAD-26SEP19SELAULM-ULM11 | 83 | 0 | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:46:42.913135+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199412253 | 38002 | nw | f
KXNCAAFSPREAD-26SEP19SMULOU-LOU2 | 59 | 0 | 2026-09-18 13:02:42.913272+00 | 2026-09-18 13:01:42.913272+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199290899 | 37505 | nw | f
KXNCAAFSPREAD-26SEP19STANDUKE-DUKE10 | 175 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 198586692 | 11972 | nw | f
KXNCAAFSPREAD-26SEP19STNHMASS-MASS34 | 23 | 0 | 2026-09-18 14:33:42.913189+00 | 2026-09-18 14:32:42.913189+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199715875 | 38448 | nw | f
KXNCAAFSPREAD-26SEP19TULNKSU-KSU21 | 145 | 0 | 2026-09-16 20:24:27.249474+00 | 2026-09-16 20:23:27.249474+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 194724901 | 25575 | nw | f
KXNCAAFSPREAD-26SEP19UABULL-ULL8 | 145 | 0 | 2026-09-14 17:51:30.393302+00 | 2026-09-14 17:50:30.393302+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 224919466 | 10280 | nw | f
KXNCAAFSPREAD-26SEP19UGAARK-UGA25 | 241 | 0 | 2026-09-15 13:46:54.734595+00 | 2026-09-15 13:45:54.734595+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 180961125 | 29085 | nw | f
KXNCAAFSPREAD-26SEP19UKTXAM-TXAM17 | 43 | 0 | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:46:42.913135+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199364696 | 37971 | nw | f
KXNCAAFSPREAD-26SEP19UNCCLEM-CLEM4 | 194 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179743197 | 16410 | nw | f
KXNCAAFSPREAD-26SEP19UNTTXST-TXST3 | 50 | 0 | 2026-09-18 04:32:29.078166+00 | 2026-09-18 04:31:29.078166+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 198411374 | 36425 | nw | f
KXNCAAFSPREAD-26SEP19USUUTAH-UTAH28 | 23 | 0 | 2026-09-18 18:54:57.913227+00 | 2026-09-18 18:53:57.913227+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 200056458 | 40781 | nw | f
KXNCAAFSPREAD-26SEP19VTMD-VT3 | 27 | 0 | 2026-09-18 15:04:27.913396+00 | 2026-09-18 15:03:27.913396+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199759697 | 38697 | nw | f
KXNCAAFSPREAD-26SEP19WKUIND-IND45 | 77 | 0 | 2026-09-17 20:25:44.07798+00 | 2026-09-17 20:24:44.07798+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 182594177 | 35578 | nw | f
KXNCAAFSPREAD-26SEP19WVUUVA-UVA11 | 21 | 0 | 2026-09-18 14:02:42.913399+00 | 2026-09-18 14:01:42.913399+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199401321 | 38212 | nw | f
KXNCAAFSPREAD-26SEP19WYOCMU-CMU2 | 22 | 0 | 2026-09-15 14:01:54.734221+00 | 2026-09-15 14:00:54.734221+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179757187 | 14034 | nw | f
KXNCAAFTOTAL-26SEP19BUFFPSU-48 | 4 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181640748 | 9791 | nw | f
KXNCAAFTOTAL-26SEP19BUFFPSU-49 | 13 | 0 | 2026-09-15 13:02:12.232661+00 | 2026-09-15 13:01:12.232661+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 178516359 | 12988 | nw | f
KXNCAAFTOTAL-26SEP19BUFFPSU-50 | 46 | 0 | 2026-09-15 16:20:23.846594+00 | 2026-09-15 16:19:23.846594+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 218221766 | 13332 | nw | f
KXNCAAFTOTAL-26SEP19CCARDEL-57 | 1 | 0 | 2026-09-18 23:45:27.913174+00 | 2026-09-18 23:44:27.913174+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 201880439 | 41901 | nw | f
