# Fri 2026-09-18 window read 2 (fills AFTER half, journal 263; pairs with journal 269): read-only via scripts/omarchy.sh sql, started 19:35:15 CT
# SQL (window2.sql, verbatim from evidence/2026-09-17-window-1935.txt):
# \pset footer off
# select 'verify_at_utc', now();
# with slow as (select ts from metric_samples where name='exec.loop_ms' and ts > '2026-09-17 16:06Z' and value > 25000)
# select 'slow_phases', s.ts, max(value) filter (where name='exec.loop_ms') as loop_ms,
#  max(value) filter (where name='exec.phase_intake_ms') as intake, max(value) filter (where name='exec.phase_load_ms') as load,
#  max(value) filter (where name='exec.phase_books_ms') as books, max(value) filter (where name='exec.phase_decide_ms') as decide,
#  max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.phase_tape_ms') as tape,
#  max(value) filter (where name='exec.phase_walk_ms') as walk, max(value) filter (where name='exec.phase_batch_ms') as batch,
#  max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_samples_ms') as samples,
#  max(value) filter (where name='exec.phase_commit_prev_ms') as commit_prev,
#  max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.per_row_n') as per_row_n,
#  max(value) filter (where name='exec.working_rows') as working, max(value) filter (where name='exec.tape_print_rows') as prints, max(value) filter (where name='exec.tape_delta_rows') as deltas,
#  max(value) filter (where name='exec.expiring_n') as expiring
# from slow s join metric_samples m on m.ts = s.ts and m.name like 'exec.%' group by s.ts order by s.ts;
# select 'phase_p50_p95_1h', name, round(percentile_disc(0.5) within group (order by value)) as p50, round(percentile_disc(0.95) within group (order by value)) as p95, round(max(value)) as max from metric_samples where name in ('exec.loop_ms','exec.phase_load_ms','exec.phase_books_ms','exec.phase_place_ms','exec.phase_tape_ms','exec.phase_walk_ms','exec.phase_batch_ms','exec.phase_per_row_ms','exec.phase_commit_prev_ms','exec.working_rows','exec.tape_print_rows','exec.tape_delta_rows','exec.placed','exec.expiring_n') and ts > now() - interval '1 hour' group by 2 order by 2;
# select 'last_10_loops', ts, max(value) filter (where name='exec.loop_ms') as loop_ms, max(value) filter (where name='exec.phase_tape_ms') as tape, max(value) filter (where name='exec.phase_load_ms') as load, max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.tape_delta_rows') as deltas from metric_samples where name like 'exec.%' and ts > now() - interval '12 minutes' group by ts order by ts;
# select 'errors_app', count(*) from exec_heartbeat where last_error is not null;
# select 'stage_costs_last_nonempty', r.id, r.started_at, r.notes->'pricing' from (select id, started_at, notes from runs order by id desc limit 300) r where r.notes ? 'pricing' and r.notes->'pricing' <> '{}'::jsonb order by r.id desc limit 1;
# select 'runs_last5', id, started_at, status, r.notes->'pricing'->>'budget_exhausted', jsonb_typeof(r.notes->'pricing') from runs r order by id desc limit 5;
# select 'coverage_by_variant_gate_primary', variant_id, sum(n) filter (where outcome = 'completed') as completed, sum(n) filter (where outcome = 'scheduled') as scheduled, sum(n) filter (where outcome = 'no_fair') as no_fair from coverage_samples where domain = 'evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'coverage_hourly', date_trunc('hour', ts) as h, round(sum(n) filter (where outcome='completed')::numeric / nullif(sum(n) filter (where outcome='scheduled'),0), 3) as ratio, sum(n) filter (where outcome='no_fair') as no_fair from coverage_samples where domain='evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'no_fair_by_feed', feed, sport, market_type, sum(n) from coverage_samples where domain='evaluation' and outcome='no_fair' and ts > now() - interval '24 hours' group by 2,3,4 order by 5 desc limit 12;
# select 'backlog_age_samples', ts, value from metric_samples where name = 'normalize.backlog_age_s' order by ts desc limit 3;
# select 'backlog_ids_last', ts, value from metric_samples where name = 'normalize.backlog_ids' order by ts desc limit 2;
# select 'games_now', id, sport, status, home_score, away_score from games where kickoff_utc between now() - interval '2 hours' and now() + interval '2 hours';
# 

   ?column?    |              now              
---------------+-------------------------------
 verify_at_utc | 2026-09-19 00:35:16.030727+00

  ?column?   |              ts               |    loop_ms    |   intake    |     load     |    books    |   decide   |    place     |     tape     |    walk     |    batch     |    per_row    |  samples  | commit_prev  |   placed   |  per_row_n   |   working    |    prints     |    deltas     |  expiring   
 slow_phases | 2026-09-17 20:25:44.07798+00  |  59135.000000 |  626.714000 | 11087.012000 |  145.316000 |  51.330000 | 21523.879000 | 22964.631000 | 1335.497000 |    88.014000 |    849.535000 | 16.610000 |    23.965000 | 150.000000 |     9.000000 | 25559.000000 | 144035.000000 | 491309.000000 |    0.000000
 slow_phases | 2026-09-17 20:31:29.077976+00 |  37718.000000 |  307.303000 |  1805.787000 |  143.459000 |  51.170000 | 21349.792000 | 11356.050000 | 1376.086000 |    69.788000 |    772.495000 | 17.504000 |     2.308000 | 149.000000 |    24.000000 | 25709.000000 | 149945.000000 | 508278.000000 |    0.000000
 slow_phases | 2026-09-17 23:20:29.078122+00 | 125204.000000 |   61.857000 |  4015.070000 |  143.592000 |  51.065000 |   254.386000 | 10061.663000 | 1284.302000 |    64.852000 | 108730.818000 | 43.050000 |     7.917000 |   0.000000 |  1276.000000 | 25952.000000 | 192281.000000 | 609435.000000 | 1116.000000
 slow_phases | 2026-09-17 23:41:59.077805+00 |  36994.000000 |  474.758000 |  4283.847000 |  158.087000 |  50.260000 |   354.436000 | 15947.946000 | 1103.594000 |   159.692000 |  13971.242000 | 42.358000 |    15.184000 |   0.000000 |   157.000000 | 24836.000000 | 193544.000000 | 564415.000000 |    0.000000
 slow_phases | 2026-09-18 00:05:14.077977+00 | 184438.000000 |   56.642000 |  4303.140000 |  170.312000 |  50.775000 |   228.439000 | 12176.918000 | 1351.452000 |   158.435000 | 165398.932000 | 52.501000 |     3.201000 |   0.000000 |  1305.000000 | 24839.000000 | 209091.000000 | 571506.000000 | 1104.000000
 slow_phases | 2026-09-18 00:08:29.077912+00 | 253471.000000 |  763.095000 |  4734.383000 |  223.954000 |  47.925000 |   210.932000 |  9745.745000 | 1649.839000 |   317.114000 | 235229.419000 | 41.061000 |     8.690000 |   0.000000 |  1200.000000 | 24777.000000 | 207390.000000 | 534162.000000 | 1042.000000
 slow_phases | 2026-09-18 00:12:44.07801+00  | 204287.000000 |  785.006000 |  2296.064000 |  257.716000 |  48.219000 |   224.736000 | 10599.762000 | 1757.291000 |   215.501000 | 187524.452000 | 51.504000 |     8.882000 |   0.000000 |  1053.000000 | 24603.000000 | 187450.000000 | 526008.000000 |  868.000000
 slow_phases | 2026-09-18 00:16:14.07803+00  | 116450.000000 |  454.818000 |  2259.111000 |  277.781000 |  48.802000 |   206.041000 |  9169.206000 | 1461.459000 |   272.812000 | 101784.028000 | 40.880000 |     9.647000 |   0.000000 |  1030.000000 | 24603.000000 | 190069.000000 | 518100.000000 |  868.000000
 slow_phases | 2026-09-18 00:22:44.077804+00 |  28422.000000 |  432.081000 |  3547.919000 |  167.941000 |  46.074000 |   286.165000 | 21052.871000 |  553.624000 |   337.323000 |   1666.514000 | 41.069000 | 11819.022000 |   0.000000 |   174.000000 | 23735.000000 |  89465.000000 | 494048.000000 |    0.000000
 slow_phases | 2026-09-18 00:59:29.077767+00 |  35149.000000 |   55.680000 |  4162.016000 |  190.993000 |  48.186000 |   175.771000 | 12159.622000 | 1063.704000 | 10452.743000 |   6299.049000 | 42.024000 |     9.353000 |   0.000000 | 12879.000000 | 23724.000000 |  91086.000000 | 512101.000000 |    0.000000
 slow_phases | 2026-09-18 01:12:29.077956+00 |  28421.000000 |  429.862000 |  1649.204000 |  918.975000 |  48.628000 |   235.093000 | 22174.783000 |  912.858000 |    90.456000 |   1532.098000 | 44.118000 |     2.897000 |   0.000000 |   408.000000 | 23724.000000 |  91617.000000 | 515909.000000 |    0.000000
 slow_phases | 2026-09-18 01:48:14.077939+00 |  25997.000000 |   53.113000 |  1354.153000 |  149.535000 |  48.282000 |   216.281000 | 21021.923000 | 1237.007000 |   284.906000 |   1197.498000 | 43.538000 |   890.247000 |   0.000000 |   192.000000 | 23725.000000 |  93208.000000 | 525330.000000 |    0.000000
 slow_phases | 2026-09-18 01:51:29.07793+00  |  41249.000000 |   57.644000 |  4296.426000 |  165.403000 |  46.659000 |   196.338000 | 33397.885000 | 1216.443000 |   240.987000 |   1229.744000 | 41.553000 |     2.836000 |   0.000000 |   192.000000 | 23725.000000 |  93343.000000 | 526507.000000 |    0.000000
 slow_phases | 2026-09-18 02:06:44.078037+00 |  27618.000000 |  543.885000 |  1320.441000 |  162.857000 |  48.087000 |   330.724000 | 21573.478000 | 1301.201000 |   257.942000 |   1624.445000 | 45.239000 |    26.464000 |   0.000000 |   204.000000 | 23725.000000 |  93089.000000 | 528881.000000 |    0.000000
 slow_phases | 2026-09-18 02:28:29.077955+00 |  26901.000000 |   52.740000 |  1339.614000 |  167.287000 |  51.143000 |   216.565000 | 22118.460000 | 1159.417000 |   136.080000 |   1207.796000 | 44.383000 |    48.902000 |   0.000000 |   198.000000 | 23725.000000 |  94810.000000 | 535826.000000 |    0.000000
 slow_phases | 2026-09-18 04:01:59.077956+00 |  25806.000000 |  446.399000 |  1264.735000 |  189.418000 |  47.615000 |  8292.750000 | 12351.798000 | 1369.480000 |    92.958000 |   1289.705000 | 35.108000 |     2.782000 |  56.000000 |   172.000000 | 23891.000000 | 101259.000000 | 560362.000000 |    0.000000
 slow_phases | 2026-09-18 04:31:14.077968+00 |  27794.000000 |  165.610000 |  1280.068000 |  172.235000 |  44.681000 | 14441.950000 |  8867.150000 | 1300.658000 |   258.636000 |    865.847000 | 16.910000 |     2.508000 | 102.000000 |    53.000000 | 24112.000000 | 102915.000000 | 568264.000000 |    0.000000
 slow_phases | 2026-09-18 04:34:44.078095+00 |  28848.000000 |   28.963000 |  1284.113000 |  154.540000 |  48.386000 | 14899.125000 |  8833.156000 | 1628.019000 |   405.830000 |   1112.940000 | 33.612000 |     2.617000 | 102.000000 |   180.000000 | 24259.000000 | 103095.000000 | 569359.000000 |    0.000000
 slow_phases | 2026-09-18 04:46:29.07804+00  |  30516.000000 |  170.725000 |  1288.835000 |  154.888000 |  45.931000 | 13424.817000 | 12669.664000 | 1574.741000 |   138.872000 |    616.529000 | 15.756000 |    11.523000 |  92.000000 |    27.000000 | 24364.000000 | 103661.000000 | 571997.000000 |    0.000000
 slow_phases | 2026-09-18 05:49:29.078039+00 |  40012.000000 |  414.462000 |  5291.077000 |  161.372000 |  48.661000 | 21904.178000 |  9196.169000 | 1750.500000 |   401.954000 |    399.709000 | 16.245000 |     4.318000 | 150.000000 |    15.000000 | 25151.000000 | 106087.000000 | 583827.000000 |    0.000000
 slow_phases | 2026-09-18 09:01:44.0783+00   |  44852.000000 |   16.189000 |  6188.331000 |  175.950000 |  45.389000 |     0.001000 | 35393.357000 | 1558.719000 |   480.316000 |    568.998000 | 16.650000 |   176.346000 |   0.000000 |    40.000000 | 25301.000000 | 109197.000000 | 613801.000000 |    0.000000
 slow_phases | 2026-09-18 13:02:42.913272+00 |  39077.000000 |  898.283000 |  1383.652000 |  282.600000 |  51.916000 | 22369.519000 | 11029.170000 | 1503.664000 |   522.677000 |    633.645000 | 16.662000 |     2.821000 | 150.000000 |    24.000000 | 25301.000000 | 114614.000000 | 690305.000000 |    0.000000
 slow_phases | 2026-09-18 13:17:27.913243+00 |  43664.000000 |   35.790000 |  2655.823000 |  160.934000 |  50.476000 |   263.009000 | 37516.176000 | 1910.270000 |   429.927000 |    248.599000 | 16.977000 |     6.482000 |   0.000000 |    13.000000 | 25451.000000 | 110944.000000 | 605759.000000 |    0.000000
 slow_phases | 2026-09-18 13:47:42.913135+00 |  46886.000000 |  551.762000 |  1401.952000 | 2129.477000 |  52.728000 | 24301.447000 | 15325.468000 | 1575.616000 |   466.589000 |    636.353000 | 16.877000 |     9.013000 | 150.000000 |    24.000000 | 25756.000000 | 116942.000000 | 636243.000000 |    0.000000
 slow_phases | 2026-09-18 14:02:42.913399+00 |  44892.000000 |  578.299000 |  1432.375000 |  303.836000 |  53.789000 | 24787.536000 | 14603.958000 | 1632.427000 |   456.906000 |    533.606000 | 26.734000 |    27.119000 | 150.000000 |    43.000000 | 25906.000000 | 117679.000000 | 640002.000000 |    0.000000
 slow_phases | 2026-09-18 14:33:42.913189+00 |  40431.000000 |  501.850000 |  4005.921000 |  171.427000 |  52.082000 | 22933.184000 |  9887.852000 | 1528.468000 |   241.205000 |    656.664000 | 17.654000 |    29.613000 | 150.000000 |    40.000000 | 26206.000000 | 119292.000000 | 648923.000000 |    0.000000
 slow_phases | 2026-09-18 15:10:12.91312+00  |  26751.000000 |   41.735000 |  4293.002000 |  186.788000 |  50.864000 |   285.527000 | 18991.331000 | 1388.687000 |   235.982000 |    784.039000 | 41.844000 |    10.330000 |   0.000000 |    57.000000 | 26608.000000 | 121388.000000 | 661414.000000 |    0.000000
 slow_phases | 2026-09-18 15:19:57.913214+00 |  40454.000000 |  375.598000 |  1450.302000 |  182.514000 |  56.393000 | 22240.569000 | 13367.668000 | 1522.918000 |   154.432000 |    628.468000 | 20.268000 |     2.485000 | 149.000000 |    23.000000 | 26608.000000 | 122006.000000 | 665381.000000 |    0.000000
 slow_phases | 2026-09-18 15:50:57.913144+00 |  53995.000000 |  584.068000 |  1555.564000 |  223.800000 |  58.286000 | 23615.546000 | 25133.434000 | 1373.554000 |   159.278000 |    785.761000 | 17.726000 |    30.665000 | 150.000000 |    14.000000 | 26907.000000 | 124024.000000 | 703703.000000 |    0.000000
 slow_phases | 2026-09-18 16:09:12.913317+00 |  50295.000000 |   39.433000 |  1443.677000 |  184.336000 |  53.894000 |   264.836000 | 41961.664000 | 1373.391000 |   229.141000 |   4260.630000 | 44.123000 |     7.481000 |   0.000000 |   167.000000 | 27199.000000 | 124369.000000 | 711095.000000 |    0.000000
 slow_phases | 2026-09-18 16:21:42.913073+00 |  35470.000000 |  673.911000 |  1528.089000 |  186.528000 |  51.533000 | 12675.715000 | 17569.424000 | 1059.595000 |   155.578000 |   1103.730000 | 18.404000 |   173.334000 |  80.000000 |   119.000000 | 27199.000000 | 125929.000000 | 715567.000000 |    0.000000
 slow_phases | 2026-09-18 16:22:57.913027+00 |  26259.000000 |   20.578000 |  4854.150000 |  192.448000 |  58.059000 |   646.186000 | 17158.908000 | 1381.583000 |   306.409000 |   1161.358000 | 19.821000 |     3.256000 |   4.000000 |   136.000000 | 27279.000000 | 126000.000000 | 716133.000000 |    0.000000
 slow_phases | 2026-09-18 16:24:27.913399+00 |  25053.000000 |   23.938000 |  1510.785000 |  198.138000 |  52.527000 |     5.432000 | 20004.041000 | 1387.395000 |   266.643000 |   1114.768000 | 33.853000 |    21.712000 |   3.000000 |   116.000000 | 27286.000000 | 126094.000000 | 718623.000000 |    0.000000
 slow_phases | 2026-09-18 16:26:57.913149+00 |  25739.000000 |   20.427000 |  5014.431000 |  189.954000 |  51.887000 |    76.484000 | 17449.647000 | 1428.474000 |   215.859000 |    814.742000 | 18.287000 |    10.698000 |   0.000000 |    60.000000 | 27286.000000 | 126253.000000 | 724469.000000 |    0.000000
 slow_phases | 2026-09-18 16:46:27.912973+00 |  28857.000000 |   46.147000 |  5181.693000 |  205.439000 |  51.186000 |   265.868000 | 19985.169000 | 1300.154000 |   333.595000 |   1023.067000 | 31.314000 |   950.667000 |   0.000000 |    49.000000 | 27436.000000 | 127552.000000 | 736283.000000 |    0.000000
 slow_phases | 2026-09-18 16:52:27.913177+00 |  47047.000000 |  492.691000 |  5055.864000 |  212.695000 |  55.225000 | 23788.403000 | 14402.611000 | 1253.836000 |   312.112000 |   1011.066000 | 20.888000 |     9.389000 | 143.000000 |    29.000000 | 27436.000000 | 127960.000000 | 738460.000000 |    0.000000
 slow_phases | 2026-09-18 17:07:12.913034+00 |  42409.000000 |  476.061000 |  5502.794000 |  210.884000 |  53.788000 | 21773.951000 | 11399.544000 | 1444.929000 |   347.320000 |    708.303000 | 28.730000 |     8.538000 | 143.000000 |    29.000000 | 27579.000000 | 128999.000000 | 743831.000000 |    0.000000
 slow_phases | 2026-09-18 17:18:42.912998+00 |  27943.000000 |   47.959000 |  5651.803000 |  186.009000 |  53.231000 |   285.015000 | 18761.418000 | 1502.757000 |   200.017000 |    753.226000 | 18.353000 |     5.275000 |   0.000000 |    23.000000 | 27720.000000 | 129817.000000 | 748915.000000 |    0.000000
 slow_phases | 2026-09-18 17:23:12.913256+00 |  55616.000000 | 3466.067000 |  1551.536000 |  315.060000 |  56.851000 | 25057.826000 | 22195.630000 | 1271.643000 |   307.394000 |    880.189000 | 34.724000 |  1760.890000 | 150.000000 |    37.000000 | 27720.000000 | 130174.000000 | 750750.000000 |    0.000000
 slow_phases | 2026-09-18 17:25:57.91286+00  |  25931.000000 |  103.587000 |  1573.627000 |  355.599000 |  58.477000 |   294.936000 | 19636.243000 | 1660.024000 |   406.347000 |   1288.560000 | 57.839000 |    13.595000 |   0.000000 |   165.000000 | 27870.000000 | 130390.000000 | 751677.000000 |    0.000000
 slow_phases | 2026-09-18 17:37:57.913247+00 |  46022.000000 |  539.522000 |  1515.650000 |  206.024000 |  56.167000 | 22675.113000 | 18139.160000 | 1154.480000 |   275.294000 |    993.998000 | 19.682000 |     2.879000 | 147.000000 |    62.000000 | 27870.000000 | 131218.000000 | 756232.000000 |    0.000000
 slow_phases | 2026-09-18 17:53:27.913288+00 |  39810.000000 |  512.264000 |  1521.782000 |  331.119000 |  61.001000 | 23028.689000 | 11432.981000 | 1495.784000 |   245.248000 |    678.396000 | 18.011000 |     2.681000 | 150.000000 |    17.000000 | 28017.000000 | 132366.000000 | 762324.000000 |    0.000000
 slow_phases | 2026-09-18 18:09:12.913096+00 |  29298.000000 |  137.885000 |  1522.485000 |  199.897000 |  52.652000 | 13149.208000 | 11250.662000 | 1563.291000 |   156.170000 |    742.389000 | 19.539000 |     2.872000 |  87.000000 |    31.000000 | 28167.000000 | 133454.000000 | 766605.000000 |    0.000000
 slow_phases | 2026-09-18 18:25:12.913289+00 |  48155.000000 |  490.177000 |  5657.206000 |  190.996000 |  99.751000 | 23465.096000 | 15308.174000 | 1398.231000 |   291.390000 |    757.665000 | 18.650000 |     3.733000 | 150.000000 |    38.000000 | 28254.000000 | 134621.000000 | 774316.000000 |    0.000000
 slow_phases | 2026-09-18 19:10:12.913146+00 |  57529.000000 |  821.719000 |  6304.753000 |  193.149000 |  56.556000 | 22214.298000 | 25028.540000 | 1463.759000 |   203.612000 |    720.596000 | 28.138000 |     9.818000 | 148.000000 |    31.000000 | 28704.000000 | 137759.000000 | 793172.000000 |    0.000000
 slow_phases | 2026-09-18 19:25:42.913318+00 |  29556.000000 |  133.751000 |  1547.222000 |  193.519000 |  54.003000 | 13042.302000 | 11648.449000 | 1331.124000 |   270.019000 |    841.189000 | 19.266000 |     2.611000 |  86.000000 |    35.000000 | 28852.000000 | 138928.000000 | 801136.000000 |    0.000000
 slow_phases | 2026-09-18 19:40:12.913013+00 |  45161.000000 |  497.633000 |  1558.127000 |  256.950000 |  57.462000 | 22544.040000 | 17282.841000 | 1382.958000 |   254.706000 |    793.044000 | 19.378000 |     2.420000 | 150.000000 |    36.000000 | 28938.000000 | 139952.000000 | 807941.000000 |    0.000000
 slow_phases | 2026-09-18 20:25:57.913227+00 |  45278.000000 |  357.749000 |  1594.419000 |  191.119000 |  57.662000 | 22193.731000 | 17922.425000 | 1334.078000 |   259.734000 |    832.915000 | 19.205000 |     2.386000 | 150.000000 |    46.000000 | 29324.000000 | 143572.000000 | 834241.000000 |    0.000000
